id_siniestro,id_poliza,id_asegurado,id_vehiculo,id_proveedor,ramo,cobertura,ciudad,fecha_ocurrencia,fecha_reporte,monto_reclamado,monto_estimado,monto_pagado,suma_asegurada,estado,descripcion,documentos_completos,etiqueta_fraude_simulada,fecha_inicio_poliza,fecha_fin_poliza,historial_siniestros_asegurado,score_heuristico,prediccion_ml,probabilidad_ml,score_final,nivel_riesgo,reglas_criticas_activadas,factores_principales,explicacion_final,accion_sugerida,mensaje_ia,en_lista_restrictiva
SIN-2026-1001,POL-2001,ASEG-028,,PROV-007,Hogar,Responsabilidad civil,Guayaquil,2025-10-11,2025-11-21,23976,17821,0,28968,Pendiente,Robo del vehículo estacionado en la vía pública durante la madrugada; el asegurado no presenta testigos ni evidencia adicional.,true,1,2025-03-08,2026-03-06,7,84,1,0.56,95,ROJO,RF-02,Reporte tardío del siniestro; Historial elevado de reclamos del asegurado; Monto reclamado atípico respecto a la suma asegurada,Se activaron reglas críticas (RF-02). El análisis heurístico arrojó un score de 95/100 (Reporte tardío del siniestro; Historial elevado de reclamos del asegurado; Monto reclamado atípico respecto a la suma asegurada). El modelo ML estimó una probabilidad de fraude del 56% al comparar con casos históricos similares. El caso presenta riesgo ALTO y requiere revisión prioritaria.,Derivar a investigación especializada y suspender el pago hasta verificación documental.,Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. Se recomienda priorizar la revisión humana presumiendo la buena fe del asegurado.,true
SIN-2026-1002,POL-2002,ASEG-030,VEH-002,PROV-007,Vehículos,Daños a terceros,Ambato,2025-12-10,2025-12-11,22962,19611,0,27945,En análisis,Robo del vehículo en estacionamiento no vigilado durante horas de la noche.,true,1,2025-04-07,2026-04-21,7,67,1,0.67,99,ROJO,RF-02,Historial elevado de reclamos del asegurado; Proveedor con historial recurrente de alertas; Monto reclamado atípico respecto a la suma asegurada,Se activaron reglas críticas (RF-02). El análisis heurístico arrojó un score de 99/100 (Historial elevado de reclamos del asegurado; Proveedor con historial recurrente de alertas; Monto reclamado atípico respecto a la suma asegurada). El modelo ML estimó una probabilidad de fraude del 67% al comparar con casos históricos similares. El caso presenta riesgo ALTO y requiere revisión prioritaria.,Derivar a investigación especializada y suspender el pago hasta verificación documental.,Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. Se recomienda priorizar la revisión humana presumiendo la buena fe del asegurado.,true
SIN-2026-1003,POL-2003,ASEG-017,,PROV-005,Salud,Hospitalización,Guayaquil,2025-12-08,2025-12-21,22391,20989,0,30079,Pendiente,Robo del vehículo estacionado en la vía pública durante la madrugada; el asegurado no presenta testigos ni evidencia adicional.,true,1,2025-05-16,2026-05-01,3,45,0,0.2,80,ROJO,"RF-07,RF-01",Reporte tardío del siniestro; Inconsistencia entre el informe pericial y la denuncia; Documentación incompleta o ilegible,"Se activaron reglas críticas (RF-07,RF-01). El análisis heurístico arrojó un score de 80/100 (Reporte tardío del siniestro; Inconsistencia entre el informe pericial y la denuncia; Documentación incompleta o ilegible). El modelo ML no identificó patrones históricos de alto riesgo (probabilidad 20%). El caso presenta riesgo ALTO y requiere revisión prioritaria.",Derivar a investigación especializada y suspender el pago hasta verificación documental.,Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. Se recomienda priorizar la revisión humana presumiendo la buena fe del asegurado.,false
SIN-2026-1004,POL-2004,ASEG-019,,PROV-007,Vida,Renta,Guayaquil,2025-10-05,2025-11-25,118504,98024,0,135102,En análisis,Solicitud de indemnización por invalidez parcial permanente.,false,1,2025-01-26,2026-01-14,2,40,1,0.84,89,ROJO,RF-02,Similitud narrativa con otros siniestros; Reporte tardío del siniestro; Documentación incompleta o ilegible,Se activaron reglas críticas (RF-02). El análisis heurístico arrojó un score de 89/100 (Similitud narrativa con otros siniestros; Reporte tardío del siniestro; Documentación incompleta o ilegible). El modelo ML estimó una probabilidad de fraude del 84% al comparar con casos históricos similares. El caso presenta riesgo ALTO y requiere revisión prioritaria.,Derivar a investigación especializada y suspender el pago hasta verificación documental.,Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. Se recomienda priorizar la revisión humana presumiendo la buena fe del asegurado.,true
SIN-2026-1005,POL-2005,ASEG-038,,PROV-003,Hogar,Incendio,Manta,2025-10-20,2025-10-28,16031,13231,0,20170,Pendiente,Robo del vehículo estacionado en la vía pública durante la madrugada; el asegurado no presenta testigos ni evidencia adicional.,false,1,2025-08-06,2026-08-16,2,73,1,0.96,78,ROJO,RF-02,Historial elevado de reclamos del asegurado; Inconsistencia entre el informe pericial y la denuncia; Reporte tardío del siniestro,Se activaron reglas críticas (RF-02). El análisis heurístico arrojó un score de 78/100 (Historial elevado de reclamos del asegurado; Inconsistencia entre el informe pericial y la denuncia; Reporte tardío del siniestro). El modelo ML estimó una probabilidad de fraude del 96% al comparar con casos históricos similares. El caso presenta riesgo ALTO y requiere revisión prioritaria.,Derivar a investigación especializada y suspender el pago hasta verificación documental.,Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. Se recomienda priorizar la revisión humana presumiendo la buena fe del asegurado.,true
SIN-2026-1006,POL-2006,ASEG-019,VEH-006,PROV-006,Vehículos,Pérdida total,Quito,2025-11-16,2025-12-28,30019,27840,0,38457,Pendiente,Daños por impacto lateral atribuidos a un tercero no identificado.,false,1,2025-08-05,2026-08-25,8,35,1,0.66,86,ROJO,"RF-04,RF-02",Documentación incompleta o ilegible; Proveedor con historial recurrente de alertas; Siniestro ocurrido cerca del inicio de la póliza,"Se activaron reglas críticas (RF-04,RF-02). El análisis heurístico arrojó un score de 86/100 (Documentación incompleta o ilegible; Proveedor con historial recurrente de alertas; Siniestro ocurrido cerca del inicio de la póliza). El modelo ML estimó una probabilidad de fraude del 66% al comparar con casos históricos similares. El caso presenta riesgo ALTO y requiere revisión prioritaria.",Derivar a investigación especializada y suspender el pago hasta verificación documental.,Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. Se recomienda priorizar la revisión humana presumiendo la buena fe del asegurado.,false
SIN-2026-1007,POL-2007,ASEG-028,,PROV-003,Salud,Emergencia,Loja,2025-12-06,2025-12-25,8570,7296,0,9842,En análisis,Robo del vehículo estacionado en la vía pública durante la madrugada; el asegurado no presenta testigos ni evidencia adicional.,false,1,2025-01-25,2026-01-27,3,97,1,0.68,86,ROJO,RF-02,Inconsistencia entre el informe pericial y la denuncia; Historial elevado de reclamos del asegurado; Monto reclamado atípico respecto a la suma asegurada,Se activaron reglas críticas (RF-02). El análisis heurístico arrojó un score de 86/100 (Inconsistencia entre el informe pericial y la denuncia; Historial elevado de reclamos del asegurado; Monto reclamado atípico respecto a la suma asegurada). El modelo ML estimó una probabilidad de fraude del 68% al comparar con casos históricos similares. El caso presenta riesgo ALTO y requiere revisión prioritaria.,Derivar a investigación especializada y suspender el pago hasta verificación documental.,Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. Se recomienda priorizar la revisión humana presumiendo la buena fe del asegurado.,true
SIN-2026-1008,POL-2008,ASEG-030,VEH-008,PROV-005,Vehículos,Robo,Cuenca,2025-11-28,2025-12-28,13964,10360,0,18051,Pendiente,Pérdida total declarada tras incidente vial; el vehículo no fue recuperado.,false,0,2025-02-25,2026-02-15,6,89,1,0.52,82,ROJO,RF-02,Siniestro ocurrido cerca del inicio de la póliza; Inconsistencia entre el informe pericial y la denuncia; Historial elevado de reclamos del asegurado,Se activaron reglas críticas (RF-02). El análisis heurístico arrojó un score de 82/100 (Siniestro ocurrido cerca del inicio de la póliza; Inconsistencia entre el informe pericial y la denuncia; Historial elevado de reclamos del asegurado). El modelo ML estimó una probabilidad de fraude del 52% al comparar con casos históricos similares. El caso presenta riesgo ALTO y requiere revisión prioritaria.,Derivar a investigación especializada y suspender el pago hasta verificación documental.,Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. Se recomienda priorizar la revisión humana presumiendo la buena fe del asegurado.,false
SIN-2026-1009,POL-2009,ASEG-060,,PROV-004,Salud,Cirugía,Quito,2025-10-06,2025-10-23,11719,8447,0,13104,Pendiente,Reclamo por hospitalización de emergencia con intervención quirúrgica.,false,1,2025-05-07,2026-05-09,5,39,1,0.74,94,ROJO,RF-01,Proveedor con historial recurrente de alertas; Similitud narrativa con otros siniestros; Reporte tardío del siniestro,Se activaron reglas críticas (RF-01). El análisis heurístico arrojó un score de 94/100 (Proveedor con historial recurrente de alertas; Similitud narrativa con otros siniestros; Reporte tardío del siniestro). El modelo ML estimó una probabilidad de fraude del 74% al comparar con casos históricos similares. El caso presenta riesgo ALTO y requiere revisión prioritaria.,Derivar a investigación especializada y suspender el pago hasta verificación documental.,Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. Se recomienda priorizar la revisión humana presumiendo la buena fe del asegurado.,false
SIN-2026-1010,POL-2010,ASEG-054,,PROV-001,Salud,Emergencia,Loja,2025-10-03,2025-11-12,27429,20267,0,35020,En análisis,Solicitud de reembolso por tratamiento ambulatorio prolongado.,false,0,2025-01-02,2026-01-14,8,85,1,0.57,77,ROJO,RF-02,Similitud narrativa con otros siniestros; Reporte tardío del siniestro; Monto reclamado atípico respecto a la suma asegurada,Se activaron reglas críticas (RF-02). El análisis heurístico arrojó un score de 77/100 (Similitud narrativa con otros siniestros; Reporte tardío del siniestro; Monto reclamado atípico respecto a la suma asegurada). El modelo ML estimó una probabilidad de fraude del 57% al comparar con casos históricos similares. El caso presenta riesgo ALTO y requiere revisión prioritaria.,Derivar a investigación especializada y suspender el pago hasta verificación documental.,Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. Se recomienda priorizar la revisión humana presumiendo la buena fe del asegurado.,false
SIN-2026-1011,POL-2011,ASEG-014,VEH-011,PROV-010,Vehículos,Daños a terceros,Guayaquil,2025-11-13,2025-12-22,15730,12489,0,19519,Pendiente,Robo del vehículo en estacionamiento no vigilado durante horas de la noche.,false,0,2025-07-28,2026-07-11,5,99,1,0.72,99,ROJO,RF-02,Siniestro ocurrido cerca del inicio de la póliza; Documentación incompleta o ilegible; Reporte tardío del siniestro,Se activaron reglas críticas (RF-02). El análisis heurístico arrojó un score de 99/100 (Siniestro ocurrido cerca del inicio de la póliza; Documentación incompleta o ilegible; Reporte tardío del siniestro). El modelo ML estimó una probabilidad de fraude del 72% al comparar con casos históricos similares. El caso presenta riesgo ALTO y requiere revisión prioritaria.,Derivar a investigación especializada y suspender el pago hasta verificación documental.,Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. Se recomienda priorizar la revisión humana presumiendo la buena fe del asegurado.,false
SIN-2026-1012,POL-2012,ASEG-031,,PROV-004,Hogar,Incendio,Quito,2025-10-01,2025-11-09,23517,22056,0,31432,Pendiente,Daños por incendio de origen eléctrico en la vivienda asegurada.,false,1,2025-04-23,2026-04-06,7,6,1,0.81,86,ROJO,RF-01,Proveedor con historial recurrente de alertas; Siniestro ocurrido cerca del inicio de la póliza; Inconsistencia entre el informe pericial y la denuncia,Se activaron reglas críticas (RF-01). El análisis heurístico arrojó un score de 86/100 (Proveedor con historial recurrente de alertas; Siniestro ocurrido cerca del inicio de la póliza; Inconsistencia entre el informe pericial y la denuncia). El modelo ML estimó una probabilidad de fraude del 81% al comparar con casos históricos similares. El caso presenta riesgo ALTO y requiere revisión prioritaria.,Derivar a investigación especializada y suspender el pago hasta verificación documental.,Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. Se recomienda priorizar la revisión humana presumiendo la buena fe del asegurado.,false
SIN-2026-1013,POL-2013,ASEG-029,,PROV-003,Vida,Renta,Manta,2025-12-27,2025-12-28,58157,44994,0,71601,En análisis,Reclamo por fallecimiento del titular; pendiente documentación complementaria.,false,1,2025-09-26,2026-09-17,7,88,1,0.76,94,ROJO,"RF-04,RF-01",Proveedor con historial recurrente de alertas; Inconsistencia entre el informe pericial y la denuncia; Documentación incompleta o ilegible,"Se activaron reglas críticas (RF-04,RF-01). El análisis heurístico arrojó un score de 94/100 (Proveedor con historial recurrente de alertas; Inconsistencia entre el informe pericial y la denuncia; Documentación incompleta o ilegible). El modelo ML estimó una probabilidad de fraude del 76% al comparar con casos históricos similares. El caso presenta riesgo ALTO y requiere revisión prioritaria.",Derivar a investigación especializada y suspender el pago hasta verificación documental.,Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. Se recomienda priorizar la revisión humana presumiendo la buena fe del asegurado.,true
SIN-2026-1014,POL-2014,ASEG-026,,PROV-005,Vida,Fallecimiento,Ambato,2025-12-25,2025-12-26,94674,83869,0,99594,Pendiente,Reclamo por fallecimiento del titular; pendiente documentación complementaria.,false,1,2025-03-04,2026-03-16,6,61,1,0.6,86,ROJO,"RF-02,RF-04",Documentación incompleta o ilegible; Inconsistencia entre el informe pericial y la denuncia; Siniestro ocurrido cerca del inicio de la póliza,"Se activaron reglas críticas (RF-02,RF-04). El análisis heurístico arrojó un score de 86/100 (Documentación incompleta o ilegible; Inconsistencia entre el informe pericial y la denuncia; Siniestro ocurrido cerca del inicio de la póliza). El modelo ML estimó una probabilidad de fraude del 60% al comparar con casos históricos similares. El caso presenta riesgo ALTO y requiere revisión prioritaria.",Derivar a investigación especializada y suspender el pago hasta verificación documental.,Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. Se recomienda priorizar la revisión humana presumiendo la buena fe del asegurado.,false
SIN-2026-1015,POL-2015,ASEG-024,,PROV-007,Salud,Emergencia,Cuenca,2025-10-18,2025-11-28,20088,16764,0,23572,Pendiente,Reclamo por hospitalización de emergencia con intervención quirúrgica.,true,1,2025-07-26,2026-07-02,4,2,1,0.78,96,ROJO,RF-01,Reporte tardío del siniestro; Historial elevado de reclamos del asegurado; Proveedor con historial recurrente de alertas,Se activaron reglas críticas (RF-01). El análisis heurístico arrojó un score de 96/100 (Reporte tardío del siniestro; Historial elevado de reclamos del asegurado; Proveedor con historial recurrente de alertas). El modelo ML estimó una probabilidad de fraude del 78% al comparar con casos históricos similares. El caso presenta riesgo ALTO y requiere revisión prioritaria.,Derivar a investigación especializada y suspender el pago hasta verificación documental.,Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. Se recomienda priorizar la revisión humana presumiendo la buena fe del asegurado.,true
SIN-2026-1016,POL-2016,ASEG-055,,PROV-007,Vida,Invalidez,Guayaquil,2025-11-20,2025-12-21,83351,63095,0,111461,Pendiente,Solicitud de indemnización por invalidez parcial permanente.,false,1,2025-07-08,2026-07-05,4,21,1,0.52,86,ROJO,RF-02,Documentación incompleta o ilegible; Similitud narrativa con otros siniestros; Siniestro ocurrido cerca del inicio de la póliza,Se activaron reglas críticas (RF-02). El análisis heurístico arrojó un score de 86/100 (Documentación incompleta o ilegible; Similitud narrativa con otros siniestros; Siniestro ocurrido cerca del inicio de la póliza). El modelo ML estimó una probabilidad de fraude del 52% al comparar con casos históricos similares. El caso presenta riesgo ALTO y requiere revisión prioritaria.,Derivar a investigación especializada y suspender el pago hasta verificación documental.,Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. Se recomienda priorizar la revisión humana presumiendo la buena fe del asegurado.,true
SIN-2026-1017,POL-2017,ASEG-007,,PROV-007,Hogar,Incendio,Guayaquil,2025-10-15,2025-11-19,10689,9862,0,12941,En análisis,Daños por incendio de origen eléctrico en la vivienda asegurada.,false,1,2025-04-09,2026-04-15,3,57,0,0.44,85,ROJO,"RF-02,RF-04",Reporte tardío del siniestro; Similitud narrativa con otros siniestros; Siniestro ocurrido cerca del inicio de la póliza,"Se activaron reglas críticas (RF-02,RF-04). El análisis heurístico arrojó un score de 85/100 (Reporte tardío del siniestro; Similitud narrativa con otros siniestros; Siniestro ocurrido cerca del inicio de la póliza). El modelo ML no identificó patrones históricos de alto riesgo (probabilidad 44%). El caso presenta riesgo ALTO y requiere revisión prioritaria.",Derivar a investigación especializada y suspender el pago hasta verificación documental.,Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. Se recomienda priorizar la revisión humana presumiendo la buena fe del asegurado.,true
SIN-2026-1018,POL-2018,ASEG-033,VEH-018,PROV-003,Vehículos,Colisión,Guayaquil,2025-10-27,2025-11-28,13587,11023,0,17697,En análisis,Pérdida total declarada tras incidente vial; el vehículo no fue recuperado.,false,1,2025-02-04,2026-02-16,6,91,1,0.77,82,ROJO,RF-01,Monto reclamado atípico respecto a la suma asegurada; Proveedor con historial recurrente de alertas; Siniestro ocurrido cerca del inicio de la póliza,Se activaron reglas críticas (RF-01). El análisis heurístico arrojó un score de 82/100 (Monto reclamado atípico respecto a la suma asegurada; Proveedor con historial recurrente de alertas; Siniestro ocurrido cerca del inicio de la póliza). El modelo ML estimó una probabilidad de fraude del 77% al comparar con casos históricos similares. El caso presenta riesgo ALTO y requiere revisión prioritaria.,Derivar a investigación especializada y suspender el pago hasta verificación documental.,Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. Se recomienda priorizar la revisión humana presumiendo la buena fe del asegurado.,true
SIN-2026-1019,POL-2019,ASEG-040,,PROV-002,Hogar,Robo domiciliario,Manta,2025-12-15,2025-12-20,23485,20092,0,28682,En análisis,Daños por incendio de origen eléctrico en la vivienda asegurada.,false,1,2025-08-09,2026-08-19,2,80,1,0.64,92,ROJO,RF-01,Similitud narrativa con otros siniestros; Monto reclamado atípico respecto a la suma asegurada; Inconsistencia entre el informe pericial y la denuncia,Se activaron reglas críticas (RF-01). El análisis heurístico arrojó un score de 92/100 (Similitud narrativa con otros siniestros; Monto reclamado atípico respecto a la suma asegurada; Inconsistencia entre el informe pericial y la denuncia). El modelo ML estimó una probabilidad de fraude del 64% al comparar con casos históricos similares. El caso presenta riesgo ALTO y requiere revisión prioritaria.,Derivar a investigación especializada y suspender el pago hasta verificación documental.,Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. Se recomienda priorizar la revisión humana presumiendo la buena fe del asegurado.,false
SIN-2026-1020,POL-2020,ASEG-035,,PROV-010,Salud,Ambulatorio,Manta,2025-11-03,2025-12-23,7046,5314,0,9151,En análisis,Atención médica de urgencia tras accidente doméstico.,false,1,2025-03-19,2026-03-11,2,83,1,0.81,84,ROJO,RF-01,Historial elevado de reclamos del asegurado; Reporte tardío del siniestro; Proveedor con historial recurrente de alertas,Se activaron reglas críticas (RF-01). El análisis heurístico arrojó un score de 84/100 (Historial elevado de reclamos del asegurado; Reporte tardío del siniestro; Proveedor con historial recurrente de alertas). El modelo ML estimó una probabilidad de fraude del 81% al comparar con casos históricos similares. El caso presenta riesgo ALTO y requiere revisión prioritaria.,Derivar a investigación especializada y suspender el pago hasta verificación documental.,Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. Se recomienda priorizar la revisión humana presumiendo la buena fe del asegurado.,false
SIN-2026-1021,POL-2021,ASEG-001,,PROV-008,Vida,Fallecimiento,Quito,2025-10-23,2025-11-28,69590,53356,0,93762,Pendiente,Solicitud de indemnización por invalidez parcial permanente.,false,1,2025-08-20,2026-08-14,6,81,1,0.53,99,ROJO,RF-02,Reporte tardío del siniestro; Historial elevado de reclamos del asegurado; Documentación incompleta o ilegible,Se activaron reglas críticas (RF-02). El análisis heurístico arrojó un score de 99/100 (Reporte tardío del siniestro; Historial elevado de reclamos del asegurado; Documentación incompleta o ilegible). El modelo ML estimó una probabilidad de fraude del 53% al comparar con casos históricos similares. El caso presenta riesgo ALTO y requiere revisión prioritaria.,Derivar a investigación especializada y suspender el pago hasta verificación documental.,Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. Se recomienda priorizar la revisión humana presumiendo la buena fe del asegurado.,false
SIN-2026-1022,POL-2022,ASEG-023,VEH-022,PROV-003,Vehículos,Robo,Ambato,2025-10-09,2025-11-11,18126,13054,0,23250,Pendiente,El asegurado reporta colisión en vía pública con daños en la parte frontal del vehículo.,true,1,2025-08-03,2026-08-14,6,7,1,0.64,85,ROJO,"RF-02,RF-01",Reporte tardío del siniestro; Documentación incompleta o ilegible; Historial elevado de reclamos del asegurado,"Se activaron reglas críticas (RF-02,RF-01). El análisis heurístico arrojó un score de 85/100 (Reporte tardío del siniestro; Documentación incompleta o ilegible; Historial elevado de reclamos del asegurado). El modelo ML estimó una probabilidad de fraude del 64% al comparar con casos históricos similares. El caso presenta riesgo ALTO y requiere revisión prioritaria.",Derivar a investigación especializada y suspender el pago hasta verificación documental.,Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. Se recomienda priorizar la revisión humana presumiendo la buena fe del asegurado.,true
