id_siniestro,id_poliza,id_asegurado,id_vehiculo,id_proveedor,ramo,cobertura,ciudad,fecha_ocurrencia,fecha_reporte,monto_reclamado,monto_estimado,monto_pagado,suma_asegurada,estado,descripcion,documentos_completos,etiqueta_fraude_simulada,fecha_inicio_poliza,fecha_fin_poliza,historial_siniestros_asegurado,score_heuristico,prediccion_ml,probabilidad_ml,score_final,nivel_riesgo,reglas_criticas_activadas,factores_principales,explicacion_final,accion_sugerida,mensaje_ia,en_lista_restrictiva
SIN-2026-1023,POL-2023,ASEG-054,,PROV-005,Hogar,Robo domiciliario,Ambato,2025-11-12,2025-12-23,16684,12462,0,17949,En análisis,Robo domiciliario con sustracción de bienes; denuncia presentada.,true,1,2025-06-07,2026-06-05,8,36,0,0.16,85,ROJO,RF-01,Similitud narrativa con otros siniestros; Documentación incompleta o ilegible; Historial elevado de reclamos del asegurado,Se activaron reglas críticas (RF-01). El análisis heurístico arrojó un score de 85/100 (Similitud narrativa con otros siniestros; Documentación incompleta o ilegible; Historial elevado de reclamos del asegurado). El modelo ML no identificó patrones históricos de alto riesgo (probabilidad 16%). El caso presenta riesgo ALTO y requiere revisión prioritaria.,Derivar a investigación especializada y suspender el pago hasta verificación documental.,Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. Se recomienda priorizar la revisión humana presumiendo la buena fe del asegurado.,false
SIN-2026-1024,POL-2024,ASEG-035,VEH-024,PROV-009,Vehículos,Colisión,Cuenca,2025-10-20,2025-10-28,35256,28908,0,45547,Pendiente,Daños por impacto lateral atribuidos a un tercero no identificado.,true,1,2025-04-01,2026-04-03,4,30,1,0.92,80,ROJO,RF-02,Proveedor con historial recurrente de alertas; Inconsistencia entre el informe pericial y la denuncia; Monto reclamado atípico respecto a la suma asegurada,Se activaron reglas críticas (RF-02). El análisis heurístico arrojó un score de 80/100 (Proveedor con historial recurrente de alertas; Inconsistencia entre el informe pericial y la denuncia; Monto reclamado atípico respecto a la suma asegurada). El modelo ML estimó una probabilidad de fraude del 92% al comparar con casos históricos similares. El caso presenta riesgo ALTO y requiere revisión prioritaria.,Derivar a investigación especializada y suspender el pago hasta verificación documental.,Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. Se recomienda priorizar la revisión humana presumiendo la buena fe del asegurado.,false
SIN-2026-1025,POL-2025,ASEG-053,,PROV-007,Vida,Fallecimiento,Loja,2025-10-28,2025-11-28,70399,49843,0,77315,Pendiente,Solicitud de indemnización por invalidez parcial permanente.,false,1,2025-04-04,2026-04-04,2,91,1,0.92,82,ROJO,"RF-01,RF-02",Proveedor con historial recurrente de alertas; Documentación incompleta o ilegible; Reporte tardío del siniestro,"Se activaron reglas críticas (RF-01,RF-02). El análisis heurístico arrojó un score de 82/100 (Proveedor con historial recurrente de alertas; Documentación incompleta o ilegible; Reporte tardío del siniestro). El modelo ML estimó una probabilidad de fraude del 92% al comparar con casos históricos similares. El caso presenta riesgo ALTO y requiere revisión prioritaria.",Derivar a investigación especializada y suspender el pago hasta verificación documental.,Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. Se recomienda priorizar la revisión humana presumiendo la buena fe del asegurado.,true
SIN-2026-1026,POL-2026,ASEG-049,,PROV-007,Vida,Renta,Guayaquil,2025-11-07,2025-11-20,67187,54067,0,89189,En análisis,Solicitud de indemnización por invalidez parcial permanente.,false,1,2025-01-06,2026-01-21,5,58,1,0.53,89,ROJO,"RF-02,RF-01",Siniestro ocurrido cerca del inicio de la póliza; Monto reclamado atípico respecto a la suma asegurada; Historial elevado de reclamos del asegurado,"Se activaron reglas críticas (RF-02,RF-01). El análisis heurístico arrojó un score de 89/100 (Siniestro ocurrido cerca del inicio de la póliza; Monto reclamado atípico respecto a la suma asegurada; Historial elevado de reclamos del asegurado). El modelo ML estimó una probabilidad de fraude del 53% al comparar con casos históricos similares. El caso presenta riesgo ALTO y requiere revisión prioritaria.",Derivar a investigación especializada y suspender el pago hasta verificación documental.,Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. Se recomienda priorizar la revisión humana presumiendo la buena fe del asegurado.,true
SIN-2026-1027,POL-2027,ASEG-049,VEH-027,PROV-007,Vehículos,Colisión,Quito,2025-11-11,2025-12-28,38177,30448,0,43533,En análisis,El asegurado reporta colisión en vía pública con daños en la parte frontal del vehículo.,false,1,2025-01-04,2026-01-23,6,65,1,0.66,91,ROJO,"RF-04,RF-01",Proveedor con historial recurrente de alertas; Historial elevado de reclamos del asegurado; Siniestro ocurrido cerca del inicio de la póliza,"Se activaron reglas críticas (RF-04,RF-01). El análisis heurístico arrojó un score de 91/100 (Proveedor con historial recurrente de alertas; Historial elevado de reclamos del asegurado; Siniestro ocurrido cerca del inicio de la póliza). El modelo ML estimó una probabilidad de fraude del 66% al comparar con casos históricos similares. El caso presenta riesgo ALTO y requiere revisión prioritaria.",Derivar a investigación especializada y suspender el pago hasta verificación documental.,Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. Se recomienda priorizar la revisión humana presumiendo la buena fe del asegurado.,true
SIN-2026-1028,POL-2028,ASEG-023,,PROV-003,Salud,Cirugía,Cuenca,2025-12-02,2025-12-08,28142,20054,0,32142,En análisis,Atención médica de urgencia tras accidente doméstico.,false,1,2025-08-15,2026-08-14,4,16,0,0.24,82,ROJO,RF-01,Similitud narrativa con otros siniestros; Siniestro ocurrido cerca del inicio de la póliza; Monto reclamado atípico respecto a la suma asegurada,Se activaron reglas críticas (RF-01). El análisis heurístico arrojó un score de 82/100 (Similitud narrativa con otros siniestros; Siniestro ocurrido cerca del inicio de la póliza; Monto reclamado atípico respecto a la suma asegurada). El modelo ML no identificó patrones históricos de alto riesgo (probabilidad 24%). El caso presenta riesgo ALTO y requiere revisión prioritaria.,Derivar a investigación especializada y suspender el pago hasta verificación documental.,Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. Se recomienda priorizar la revisión humana presumiendo la buena fe del asegurado.,true
SIN-2026-1029,POL-2029,ASEG-021,,PROV-007,Salud,Hospitalización,Quito,2025-10-15,2025-11-28,11481,9748,0,12599,En análisis,Atención médica de urgencia tras accidente doméstico.,true,1,2025-07-23,2026-07-12,8,8,1,0.98,96,ROJO,"RF-01,RF-02",Monto reclamado atípico respecto a la suma asegurada; Documentación incompleta o ilegible; Reporte tardío del siniestro,"Se activaron reglas críticas (RF-01,RF-02). El análisis heurístico arrojó un score de 96/100 (Monto reclamado atípico respecto a la suma asegurada; Documentación incompleta o ilegible; Reporte tardío del siniestro). El modelo ML estimó una probabilidad de fraude del 98% al comparar con casos históricos similares. El caso presenta riesgo ALTO y requiere revisión prioritaria.",Derivar a investigación especializada y suspender el pago hasta verificación documental.,Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. Se recomienda priorizar la revisión humana presumiendo la buena fe del asegurado.,true
SIN-2026-1030,POL-2030,ASEG-028,VEH-030,PROV-006,Vehículos,Colisión,Loja,2025-11-15,2025-11-19,32775,24524,0,69767,Pendiente,Daños por impacto lateral atribuidos a un tercero no identificado.,false,0,2025-06-21,2026-06-26,3,54,0,0.2,75,AMARILLO,,Siniestro ocurrido cerca del inicio de la póliza; Similitud narrativa con otros siniestros,No se activaron reglas críticas determinísticas. El análisis heurístico arrojó un score de 75/100 (Siniestro ocurrido cerca del inicio de la póliza; Similitud narrativa con otros siniestros). El modelo ML no identificó patrones históricos de alto riesgo (probabilidad 20%). El caso presenta riesgo MEDIO y amerita controles adicionales.,Solicitar documentación adicional y realizar una verificación de campo antes de continuar.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
SIN-2026-1031,POL-2031,ASEG-030,VEH-031,PROV-001,Vehículos,Daños a terceros,Manta,2025-10-26,2025-10-28,10023,7667,0,23426,Pendiente,El asegurado reporta colisión en vía pública con daños en la parte frontal del vehículo.,true,0,2025-09-19,2026-09-02,1,5,0,0.1,49,AMARILLO,RF-07,Historial elevado de reclamos del asegurado; Similitud narrativa con otros siniestros,Se activaron reglas críticas (RF-07). El análisis heurístico arrojó un score de 49/100 (Historial elevado de reclamos del asegurado; Similitud narrativa con otros siniestros). El modelo ML no identificó patrones históricos de alto riesgo (probabilidad 10%). El caso presenta riesgo MEDIO y amerita controles adicionales.,Solicitar documentación adicional y realizar una verificación de campo antes de continuar.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
SIN-2026-1032,POL-2032,ASEG-010,,PROV-008,Vida,Fallecimiento,Guayaquil,2025-11-08,2025-11-12,59745,47468,0,139838,Pendiente,Reclamo por fallecimiento del titular; pendiente documentación complementaria.,false,0,2025-04-13,2026-04-17,1,8,1,0.87,46,AMARILLO,RF-07,Documentación incompleta o ilegible; Siniestro ocurrido cerca del inicio de la póliza,Se activaron reglas críticas (RF-07). El análisis heurístico arrojó un score de 46/100 (Documentación incompleta o ilegible; Siniestro ocurrido cerca del inicio de la póliza). El modelo ML estimó una probabilidad de fraude del 87% al comparar con casos históricos similares. El caso presenta riesgo MEDIO y amerita controles adicionales.,Solicitar documentación adicional y realizar una verificación de campo antes de continuar.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
SIN-2026-1033,POL-2033,ASEG-017,,PROV-010,Vida,Renta,Ambato,2025-10-10,2025-10-16,30059,26060,0,58308,En análisis,Reclamo por fallecimiento del titular; pendiente documentación complementaria.,false,0,2025-03-15,2026-03-18,2,54,0,0.41,75,AMARILLO,RF-06,Similitud narrativa con otros siniestros; Historial elevado de reclamos del asegurado,Se activaron reglas críticas (RF-06). El análisis heurístico arrojó un score de 75/100 (Similitud narrativa con otros siniestros; Historial elevado de reclamos del asegurado). El modelo ML no identificó patrones históricos de alto riesgo (probabilidad 41%). El caso presenta riesgo MEDIO y amerita controles adicionales.,Solicitar documentación adicional y realizar una verificación de campo antes de continuar.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
SIN-2026-1034,POL-2034,ASEG-052,,PROV-001,Hogar,Responsabilidad civil,Quito,2025-11-08,2025-11-13,16822,12922,0,40735,En análisis,Daños por filtración de agua que afectaron mobiliario y estructura.,true,0,2025-02-10,2026-02-15,3,33,0,0.04,52,AMARILLO,,Proveedor con historial recurrente de alertas; Reporte tardío del siniestro,No se activaron reglas críticas determinísticas. El análisis heurístico arrojó un score de 52/100 (Proveedor con historial recurrente de alertas; Reporte tardío del siniestro). El modelo ML no identificó patrones históricos de alto riesgo (probabilidad 4%). El caso presenta riesgo MEDIO y amerita controles adicionales.,Solicitar documentación adicional y realizar una verificación de campo antes de continuar.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
SIN-2026-1035,POL-2035,ASEG-021,,PROV-001,Vida,Invalidez,Ambato,2025-10-25,2025-10-28,69522,63967,0,141617,En análisis,Reclamo por fallecimiento del titular; pendiente documentación complementaria.,true,0,2025-04-01,2026-04-19,1,55,0,0.35,51,AMARILLO,,Historial elevado de reclamos del asegurado; Similitud narrativa con otros siniestros,No se activaron reglas críticas determinísticas. El análisis heurístico arrojó un score de 51/100 (Historial elevado de reclamos del asegurado; Similitud narrativa con otros siniestros). El modelo ML no identificó patrones históricos de alto riesgo (probabilidad 35%). El caso presenta riesgo MEDIO y amerita controles adicionales.,Solicitar documentación adicional y realizar una verificación de campo antes de continuar.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
SIN-2026-1036,POL-2036,ASEG-051,,PROV-010,Vida,Invalidez,Ambato,2025-11-07,2025-11-08,117145,100263,0,273425,Pendiente,Solicitud de indemnización por invalidez parcial permanente.,true,1,2025-02-22,2026-02-08,2,73,1,0.97,67,AMARILLO,RF-06,Siniestro ocurrido cerca del inicio de la póliza; Similitud narrativa con otros siniestros,Se activaron reglas críticas (RF-06). El análisis heurístico arrojó un score de 67/100 (Siniestro ocurrido cerca del inicio de la póliza; Similitud narrativa con otros siniestros). El modelo ML estimó una probabilidad de fraude del 97% al comparar con casos históricos similares. El caso presenta riesgo MEDIO y amerita controles adicionales.,Solicitar documentación adicional y realizar una verificación de campo antes de continuar.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
SIN-2026-1037,POL-2037,ASEG-005,,PROV-002,Salud,Ambulatorio,Cuenca,2025-12-12,2025-12-15,5273,4406,0,10087,Pendiente,Atención médica de urgencia tras accidente doméstico.,true,0,2025-05-24,2026-05-26,1,7,0,0.15,66,AMARILLO,RF-07,Siniestro ocurrido cerca del inicio de la póliza; Historial elevado de reclamos del asegurado,Se activaron reglas críticas (RF-07). El análisis heurístico arrojó un score de 66/100 (Siniestro ocurrido cerca del inicio de la póliza; Historial elevado de reclamos del asegurado). El modelo ML no identificó patrones históricos de alto riesgo (probabilidad 15%). El caso presenta riesgo MEDIO y amerita controles adicionales.,Solicitar documentación adicional y realizar una verificación de campo antes de continuar.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
SIN-2026-1038,POL-2038,ASEG-058,,PROV-008,Vida,Invalidez,Guayaquil,2025-10-12,2025-10-15,40163,36366,0,93882,En análisis,Reclamo por fallecimiento del titular; pendiente documentación complementaria.,false,0,2025-02-14,2026-02-18,1,65,1,0.9,61,AMARILLO,,Historial elevado de reclamos del asegurado; Inconsistencia entre el informe pericial y la denuncia,No se activaron reglas críticas determinísticas. El análisis heurístico arrojó un score de 61/100 (Historial elevado de reclamos del asegurado; Inconsistencia entre el informe pericial y la denuncia). El modelo ML estimó una probabilidad de fraude del 90% al comparar con casos históricos similares. El caso presenta riesgo MEDIO y amerita controles adicionales.,Solicitar documentación adicional y realizar una verificación de campo antes de continuar.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
SIN-2026-1039,POL-2039,ASEG-043,,PROV-009,Hogar,Daños por agua,Guayaquil,2025-12-25,2025-12-28,18566,14916,0,38196,En análisis,Daños por filtración de agua que afectaron mobiliario y estructura.,false,0,2025-04-14,2026-04-09,4,48,1,0.75,56,AMARILLO,RF-07,Documentación incompleta o ilegible; Monto reclamado atípico respecto a la suma asegurada,Se activaron reglas críticas (RF-07). El análisis heurístico arrojó un score de 56/100 (Documentación incompleta o ilegible; Monto reclamado atípico respecto a la suma asegurada). El modelo ML estimó una probabilidad de fraude del 75% al comparar con casos históricos similares. El caso presenta riesgo MEDIO y amerita controles adicionales.,Solicitar documentación adicional y realizar una verificación de campo antes de continuar.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
SIN-2026-1040,POL-2040,ASEG-028,,PROV-005,Vida,Fallecimiento,Cuenca,2025-12-22,2025-12-23,22484,18993,0,45376,Pendiente,Solicitud de indemnización por invalidez parcial permanente.,true,0,2025-04-27,2026-04-07,4,9,1,0.53,63,AMARILLO,RF-07,Siniestro ocurrido cerca del inicio de la póliza; Proveedor con historial recurrente de alertas,Se activaron reglas críticas (RF-07). El análisis heurístico arrojó un score de 63/100 (Siniestro ocurrido cerca del inicio de la póliza; Proveedor con historial recurrente de alertas). El modelo ML estimó una probabilidad de fraude del 53% al comparar con casos históricos similares. El caso presenta riesgo MEDIO y amerita controles adicionales.,Solicitar documentación adicional y realizar una verificación de campo antes de continuar.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
SIN-2026-1041,POL-2041,ASEG-040,,PROV-009,Hogar,Daños por agua,Cuenca,2025-11-17,2025-11-18,16179,14101,0,38118,En análisis,Robo domiciliario con sustracción de bienes; denuncia presentada.,true,0,2025-06-22,2026-06-05,3,17,1,0.73,61,AMARILLO,RF-05,Proveedor con historial recurrente de alertas; Similitud narrativa con otros siniestros,Se activaron reglas críticas (RF-05). El análisis heurístico arrojó un score de 61/100 (Proveedor con historial recurrente de alertas; Similitud narrativa con otros siniestros). El modelo ML estimó una probabilidad de fraude del 73% al comparar con casos históricos similares. El caso presenta riesgo MEDIO y amerita controles adicionales.,Solicitar documentación adicional y realizar una verificación de campo antes de continuar.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
SIN-2026-1042,POL-2042,ASEG-032,,PROV-004,Vida,Invalidez,Cuenca,2025-12-27,2025-12-28,105618,100066,0,129190,En análisis,Solicitud de indemnización por invalidez parcial permanente.,false,1,2025-08-05,2026-08-08,7,90,1,0.53,81,ROJO,RF-04,Historial elevado de reclamos del asegurado; Similitud narrativa con otros siniestros; Documentación incompleta o ilegible,Se activaron reglas críticas (RF-04). El análisis heurístico arrojó un score de 81/100 (Historial elevado de reclamos del asegurado; Similitud narrativa con otros siniestros; Documentación incompleta o ilegible). El modelo ML estimó una probabilidad de fraude del 53% al comparar con casos históricos similares. El caso presenta riesgo ALTO y requiere revisión prioritaria.,Derivar a investigación especializada y suspender el pago hasta verificación documental.,Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. Se recomienda priorizar la revisión humana presumiendo la buena fe del asegurado.,false
SIN-2026-1043,POL-2043,ASEG-047,VEH-043,PROV-004,Vehículos,Daños a terceros,Loja,2025-11-28,2025-11-28,25181,23417,0,36814,En análisis,El asegurado reporta colisión en vía pública con daños en la parte frontal del vehículo.,true,1,2025-05-02,2026-05-07,4,4,1,0.64,51,AMARILLO,,Proveedor con historial recurrente de alertas; Siniestro ocurrido cerca del inicio de la póliza,No se activaron reglas críticas determinísticas. El análisis heurístico arrojó un score de 51/100 (Proveedor con historial recurrente de alertas; Siniestro ocurrido cerca del inicio de la póliza). El modelo ML estimó una probabilidad de fraude del 64% al comparar con casos históricos similares. El caso presenta riesgo MEDIO y amerita controles adicionales.,Solicitar documentación adicional y realizar una verificación de campo antes de continuar.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
SIN-2026-1044,POL-2044,ASEG-057,,PROV-006,Hogar,Responsabilidad civil,Quito,2025-10-06,2025-10-07,23571,21343,0,40043,Pendiente,Robo domiciliario con sustracción de bienes; denuncia presentada.,true,0,2025-09-24,2026-09-22,4,10,1,0.72,43,AMARILLO,RF-07,Documentación incompleta o ilegible; Proveedor con historial recurrente de alertas,Se activaron reglas críticas (RF-07). El análisis heurístico arrojó un score de 43/100 (Documentación incompleta o ilegible; Proveedor con historial recurrente de alertas). El modelo ML estimó una probabilidad de fraude del 72% al comparar con casos históricos similares. El caso presenta riesgo MEDIO y amerita controles adicionales.,Solicitar documentación adicional y realizar una verificación de campo antes de continuar.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
SIN-2026-1045,POL-2045,ASEG-052,,PROV-005,Vida,Fallecimiento,Loja,2025-10-16,2025-10-24,38938,36611,0,57462,En análisis,Solicitud de indemnización por invalidez parcial permanente.,true,1,2025-02-24,2026-02-21,2,87,0,0.46,73,AMARILLO,RF-06,Proveedor con historial recurrente de alertas; Monto reclamado atípico respecto a la suma asegurada,Se activaron reglas críticas (RF-06). El análisis heurístico arrojó un score de 73/100 (Proveedor con historial recurrente de alertas; Monto reclamado atípico respecto a la suma asegurada). El modelo ML no identificó patrones históricos de alto riesgo (probabilidad 46%). El caso presenta riesgo MEDIO y amerita controles adicionales.,Solicitar documentación adicional y realizar una verificación de campo antes de continuar.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
SIN-2026-1046,POL-2046,ASEG-033,,PROV-001,Vida,Invalidez,Ambato,2025-10-14,2025-10-16,80522,69147,0,149301,Pendiente,Solicitud de indemnización por invalidez parcial permanente.,true,1,2025-08-15,2026-08-14,2,90,0,0.27,43,AMARILLO,,Similitud narrativa con otros siniestros; Monto reclamado atípico respecto a la suma asegurada,No se activaron reglas críticas determinísticas. El análisis heurístico arrojó un score de 43/100 (Similitud narrativa con otros siniestros; Monto reclamado atípico respecto a la suma asegurada). El modelo ML no identificó patrones históricos de alto riesgo (probabilidad 27%). El caso presenta riesgo MEDIO y amerita controles adicionales.,Solicitar documentación adicional y realizar una verificación de campo antes de continuar.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
