id_siniestro,id_poliza,id_asegurado,id_vehiculo,id_proveedor,ramo,cobertura,ciudad,fecha_ocurrencia,fecha_reporte,monto_reclamado,monto_estimado,monto_pagado,suma_asegurada,estado,descripcion,documentos_completos,etiqueta_fraude_simulada,fecha_inicio_poliza,fecha_fin_poliza,historial_siniestros_asegurado,score_heuristico,prediccion_ml,probabilidad_ml,score_final,nivel_riesgo,reglas_criticas_activadas,factores_principales,explicacion_final,accion_sugerida,mensaje_ia,en_lista_restrictiva
SIN-2026-1047,POL-2047,ASEG-012,,PROV-004,Salud,Ambulatorio,Loja,2025-11-02,2025-11-10,25932,21810,0,35526,Pendiente,Solicitud de reembolso por tratamiento ambulatorio prolongado.,true,1,2025-02-04,2026-02-14,1,61,0,0.47,74,AMARILLO,RF-07,Siniestro ocurrido cerca del inicio de la póliza; Proveedor con historial recurrente de alertas,Se activaron reglas críticas (RF-07). El análisis heurístico arrojó un score de 74/100 (Siniestro ocurrido cerca del inicio de la póliza; Proveedor con historial recurrente de alertas). El modelo ML no identificó patrones históricos de alto riesgo (probabilidad 47%). El caso presenta riesgo MEDIO y amerita controles adicionales.,Solicitar documentación adicional y realizar una verificación de campo antes de continuar.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
SIN-2026-1048,POL-2048,ASEG-047,,PROV-005,Vida,Fallecimiento,Manta,2025-11-12,2025-11-19,34839,27721,0,59083,Pendiente,Reclamo por fallecimiento del titular; pendiente documentación complementaria.,false,0,2025-07-17,2026-07-24,1,91,0,0.11,60,AMARILLO,,Documentación incompleta o ilegible; Siniestro ocurrido cerca del inicio de la póliza,No se activaron reglas críticas determinísticas. El análisis heurístico arrojó un score de 60/100 (Documentación incompleta o ilegible; Siniestro ocurrido cerca del inicio de la póliza). El modelo ML no identificó patrones históricos de alto riesgo (probabilidad 11%). El caso presenta riesgo MEDIO y amerita controles adicionales.,Solicitar documentación adicional y realizar una verificación de campo antes de continuar.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
SIN-2026-1049,POL-2049,ASEG-006,,PROV-009,Hogar,Daños por agua,Guayaquil,2025-12-09,2025-12-12,11839,8698,0,16742,Pendiente,Robo domiciliario con sustracción de bienes; denuncia presentada.,false,0,2025-09-12,2026-09-17,2,3,1,0.53,71,AMARILLO,RF-05,Inconsistencia entre el informe pericial y la denuncia; Siniestro ocurrido cerca del inicio de la póliza,Se activaron reglas críticas (RF-05). El análisis heurístico arrojó un score de 71/100 (Inconsistencia entre el informe pericial y la denuncia; Siniestro ocurrido cerca del inicio de la póliza). El modelo ML estimó una probabilidad de fraude del 53% al comparar con casos históricos similares. El caso presenta riesgo MEDIO y amerita controles adicionales.,Solicitar documentación adicional y realizar una verificación de campo antes de continuar.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
SIN-2026-1050,POL-2050,ASEG-022,VEH-050,PROV-002,Vehículos,Robo,Cuenca,2025-11-23,2025-11-28,22144,15549,0,38325,En análisis,Daños por impacto lateral atribuidos a un tercero no identificado.,false,0,2025-04-15,2026-04-28,2,82,0,0.26,59,AMARILLO,RF-05,Similitud narrativa con otros siniestros; Reporte tardío del siniestro,Se activaron reglas críticas (RF-05). El análisis heurístico arrojó un score de 59/100 (Similitud narrativa con otros siniestros; Reporte tardío del siniestro). El modelo ML no identificó patrones históricos de alto riesgo (probabilidad 26%). El caso presenta riesgo MEDIO y amerita controles adicionales.,Solicitar documentación adicional y realizar una verificación de campo antes de continuar.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
SIN-2026-1051,POL-2051,ASEG-053,,PROV-010,Hogar,Robo domiciliario,Manta,2025-11-08,2025-11-16,19975,15831,0,48912,En análisis,Daños por filtración de agua que afectaron mobiliario y estructura.,false,0,2025-08-19,2026-08-21,4,31,0,0.22,72,AMARILLO,,Monto reclamado atípico respecto a la suma asegurada; Documentación incompleta o ilegible,No se activaron reglas críticas determinísticas. El análisis heurístico arrojó un score de 72/100 (Monto reclamado atípico respecto a la suma asegurada; Documentación incompleta o ilegible). El modelo ML no identificó patrones históricos de alto riesgo (probabilidad 22%). El caso presenta riesgo MEDIO y amerita controles adicionales.,Solicitar documentación adicional y realizar una verificación de campo antes de continuar.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
SIN-2026-1052,POL-2052,ASEG-048,,PROV-009,Vida,Invalidez,Quito,2025-12-03,2025-12-04,84098,71161,0,116520,En análisis,Reclamo por fallecimiento del titular; pendiente documentación complementaria.,false,0,2025-01-13,2026-01-10,2,68,0,0.3,62,AMARILLO,,Inconsistencia entre el informe pericial y la denuncia; Similitud narrativa con otros siniestros,No se activaron reglas críticas determinísticas. El análisis heurístico arrojó un score de 62/100 (Inconsistencia entre el informe pericial y la denuncia; Similitud narrativa con otros siniestros). El modelo ML no identificó patrones históricos de alto riesgo (probabilidad 30%). El caso presenta riesgo MEDIO y amerita controles adicionales.,Solicitar documentación adicional y realizar una verificación de campo antes de continuar.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
SIN-2026-1053,POL-2053,ASEG-034,,PROV-002,Salud,Cirugía,Loja,2025-12-23,2025-12-24,28054,24000,0,52000,En análisis,Atención médica de urgencia tras accidente doméstico.,true,0,2025-06-26,2026-06-23,4,34,1,0.93,69,AMARILLO,RF-06,Proveedor con historial recurrente de alertas; Inconsistencia entre el informe pericial y la denuncia,Se activaron reglas críticas (RF-06). El análisis heurístico arrojó un score de 69/100 (Proveedor con historial recurrente de alertas; Inconsistencia entre el informe pericial y la denuncia). El modelo ML estimó una probabilidad de fraude del 93% al comparar con casos históricos similares. El caso presenta riesgo MEDIO y amerita controles adicionales.,Solicitar documentación adicional y realizar una verificación de campo antes de continuar.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
SIN-2026-1054,POL-2054,ASEG-013,,PROV-009,Hogar,Responsabilidad civil,Manta,2025-11-08,2025-11-16,20154,15374,0,41022,Pendiente,Robo domiciliario con sustracción de bienes; denuncia presentada.,false,0,2025-06-24,2026-06-07,2,12,1,0.74,68,AMARILLO,,Proveedor con historial recurrente de alertas; Documentación incompleta o ilegible,No se activaron reglas críticas determinísticas. El análisis heurístico arrojó un score de 68/100 (Proveedor con historial recurrente de alertas; Documentación incompleta o ilegible). El modelo ML estimó una probabilidad de fraude del 74% al comparar con casos históricos similares. El caso presenta riesgo MEDIO y amerita controles adicionales.,Solicitar documentación adicional y realizar una verificación de campo antes de continuar.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
SIN-2026-1055,POL-2055,ASEG-025,,PROV-005,Hogar,Robo domiciliario,Loja,2025-10-19,2025-10-21,5714,5024,0,9807,En análisis,Daños por incendio de origen eléctrico en la vivienda asegurada.,true,0,2025-09-21,2026-09-26,2,53,1,0.63,69,AMARILLO,,Proveedor con historial recurrente de alertas; Siniestro ocurrido cerca del inicio de la póliza,No se activaron reglas críticas determinísticas. El análisis heurístico arrojó un score de 69/100 (Proveedor con historial recurrente de alertas; Siniestro ocurrido cerca del inicio de la póliza). El modelo ML estimó una probabilidad de fraude del 63% al comparar con casos históricos similares. El caso presenta riesgo MEDIO y amerita controles adicionales.,Solicitar documentación adicional y realizar una verificación de campo antes de continuar.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
SIN-2026-1056,POL-2056,ASEG-051,,PROV-002,Hogar,Robo domiciliario,Quito,2025-11-05,2025-11-06,24909,20195,0,45284,Pendiente,Robo domiciliario con sustracción de bienes; denuncia presentada.,true,0,2025-08-10,2026-08-21,2,76,1,0.71,61,AMARILLO,RF-07,Similitud narrativa con otros siniestros; Siniestro ocurrido cerca del inicio de la póliza,Se activaron reglas críticas (RF-07). El análisis heurístico arrojó un score de 61/100 (Similitud narrativa con otros siniestros; Siniestro ocurrido cerca del inicio de la póliza). El modelo ML estimó una probabilidad de fraude del 71% al comparar con casos históricos similares. El caso presenta riesgo MEDIO y amerita controles adicionales.,Solicitar documentación adicional y realizar una verificación de campo antes de continuar.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
SIN-2026-1057,POL-2057,ASEG-060,,PROV-006,Vida,Invalidez,Quito,2025-10-25,2025-10-28,69724,65626,0,167845,Pendiente,Solicitud de indemnización por invalidez parcial permanente.,false,0,2025-07-03,2026-07-07,2,87,0,0.33,55,AMARILLO,,Reporte tardío del siniestro; Inconsistencia entre el informe pericial y la denuncia,No se activaron reglas críticas determinísticas. El análisis heurístico arrojó un score de 55/100 (Reporte tardío del siniestro; Inconsistencia entre el informe pericial y la denuncia). El modelo ML no identificó patrones históricos de alto riesgo (probabilidad 33%). El caso presenta riesgo MEDIO y amerita controles adicionales.,Solicitar documentación adicional y realizar una verificación de campo antes de continuar.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
SIN-2026-1058,POL-2058,ASEG-041,,PROV-002,Hogar,Responsabilidad civil,Quito,2025-12-24,2025-12-28,11897,9617,0,18003,En análisis,Daños por incendio de origen eléctrico en la vivienda asegurada.,true,0,2025-01-18,2026-01-05,2,10,0,0.4,70,AMARILLO,,Historial elevado de reclamos del asegurado; Siniestro ocurrido cerca del inicio de la póliza,No se activaron reglas críticas determinísticas. El análisis heurístico arrojó un score de 70/100 (Historial elevado de reclamos del asegurado; Siniestro ocurrido cerca del inicio de la póliza). El modelo ML no identificó patrones históricos de alto riesgo (probabilidad 40%). El caso presenta riesgo MEDIO y amerita controles adicionales.,Solicitar documentación adicional y realizar una verificación de campo antes de continuar.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
SIN-2026-1059,POL-2059,ASEG-059,,PROV-009,Salud,Ambulatorio,Guayaquil,2025-12-20,2025-12-24,23891,21185,0,43044,Pendiente,Solicitud de reembolso por tratamiento ambulatorio prolongado.,false,0,2025-03-06,2026-03-01,4,28,1,0.56,43,AMARILLO,,Historial elevado de reclamos del asegurado; Siniestro ocurrido cerca del inicio de la póliza,No se activaron reglas críticas determinísticas. El análisis heurístico arrojó un score de 43/100 (Historial elevado de reclamos del asegurado; Siniestro ocurrido cerca del inicio de la póliza). El modelo ML estimó una probabilidad de fraude del 56% al comparar con casos históricos similares. El caso presenta riesgo MEDIO y amerita controles adicionales.,Solicitar documentación adicional y realizar una verificación de campo antes de continuar.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
SIN-2026-1060,POL-2060,ASEG-058,,PROV-006,Hogar,Incendio,Quito,2025-12-10,2025-12-17,7321,5219,0,17514,En análisis,Robo domiciliario con sustracción de bienes; denuncia presentada.,false,0,2025-05-12,2026-05-12,1,74,0,0.35,53,AMARILLO,RF-07,Inconsistencia entre el informe pericial y la denuncia; Historial elevado de reclamos del asegurado,Se activaron reglas críticas (RF-07). El análisis heurístico arrojó un score de 53/100 (Inconsistencia entre el informe pericial y la denuncia; Historial elevado de reclamos del asegurado). El modelo ML no identificó patrones históricos de alto riesgo (probabilidad 35%). El caso presenta riesgo MEDIO y amerita controles adicionales.,Solicitar documentación adicional y realizar una verificación de campo antes de continuar.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
SIN-2026-1061,POL-2061,ASEG-012,,PROV-001,Hogar,Robo domiciliario,Manta,2025-12-02,2025-12-06,4228,3278,0,6074,Pendiente,Daños por filtración de agua que afectaron mobiliario y estructura.,true,1,2025-05-07,2026-05-16,3,45,0,0.46,74,AMARILLO,RF-06,Monto reclamado atípico respecto a la suma asegurada; Siniestro ocurrido cerca del inicio de la póliza,Se activaron reglas críticas (RF-06). El análisis heurístico arrojó un score de 74/100 (Monto reclamado atípico respecto a la suma asegurada; Siniestro ocurrido cerca del inicio de la póliza). El modelo ML no identificó patrones históricos de alto riesgo (probabilidad 46%). El caso presenta riesgo MEDIO y amerita controles adicionales.,Solicitar documentación adicional y realizar una verificación de campo antes de continuar.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
SIN-2026-1062,POL-2062,ASEG-016,VEH-062,PROV-005,Vehículos,Pérdida total,Manta,2025-10-24,2025-10-28,28460,26831,0,44492,Pendiente,Daños por impacto lateral atribuidos a un tercero no identificado.,false,1,2025-06-21,2026-06-04,2,48,0,0.23,71,AMARILLO,RF-07,Documentación incompleta o ilegible; Monto reclamado atípico respecto a la suma asegurada,Se activaron reglas críticas (RF-07). El análisis heurístico arrojó un score de 71/100 (Documentación incompleta o ilegible; Monto reclamado atípico respecto a la suma asegurada). El modelo ML no identificó patrones históricos de alto riesgo (probabilidad 23%). El caso presenta riesgo MEDIO y amerita controles adicionales.,Solicitar documentación adicional y realizar una verificación de campo antes de continuar.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
SIN-2026-1063,POL-2063,ASEG-012,VEH-063,PROV-009,Vehículos,Robo,Quito,2025-10-09,2025-10-17,41737,34965,0,76819,En análisis,Pérdida total declarada tras incidente vial; el vehículo no fue recuperado.,false,0,2025-03-14,2026-03-22,2,93,0,0.49,46,AMARILLO,,Similitud narrativa con otros siniestros; Reporte tardío del siniestro,No se activaron reglas críticas determinísticas. El análisis heurístico arrojó un score de 46/100 (Similitud narrativa con otros siniestros; Reporte tardío del siniestro). El modelo ML no identificó patrones históricos de alto riesgo (probabilidad 49%). El caso presenta riesgo MEDIO y amerita controles adicionales.,Solicitar documentación adicional y realizar una verificación de campo antes de continuar.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
SIN-2026-1064,POL-2064,ASEG-018,,PROV-008,Salud,Ambulatorio,Quito,2025-11-16,2025-11-17,12935,10396,0,26742,Pendiente,Atención médica de urgencia tras accidente doméstico.,false,0,2025-04-19,2026-04-01,3,1,0,0.13,48,AMARILLO,RF-06,Reporte tardío del siniestro; Similitud narrativa con otros siniestros,Se activaron reglas críticas (RF-06). El análisis heurístico arrojó un score de 48/100 (Reporte tardío del siniestro; Similitud narrativa con otros siniestros). El modelo ML no identificó patrones históricos de alto riesgo (probabilidad 13%). El caso presenta riesgo MEDIO y amerita controles adicionales.,Solicitar documentación adicional y realizar una verificación de campo antes de continuar.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
SIN-2026-1065,POL-2065,ASEG-023,,PROV-009,Hogar,Incendio,Cuenca,2025-11-15,2025-11-20,19660,14720,0,40065,Pendiente,Robo domiciliario con sustracción de bienes; denuncia presentada.,false,1,2025-07-27,2026-07-09,2,35,1,0.95,44,AMARILLO,RF-06,Proveedor con historial recurrente de alertas; Documentación incompleta o ilegible,Se activaron reglas críticas (RF-06). El análisis heurístico arrojó un score de 44/100 (Proveedor con historial recurrente de alertas; Documentación incompleta o ilegible). El modelo ML estimó una probabilidad de fraude del 95% al comparar con casos históricos similares. El caso presenta riesgo MEDIO y amerita controles adicionales.,Solicitar documentación adicional y realizar una verificación de campo antes de continuar.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
SIN-2026-1066,POL-2066,ASEG-057,,PROV-001,Salud,Cirugía,Guayaquil,2025-12-15,2025-12-17,18517,15431,0,34149,Pendiente,Atención médica de urgencia tras accidente doméstico.,true,0,2025-05-01,2026-05-09,1,16,1,0.64,43,AMARILLO,RF-05,Inconsistencia entre el informe pericial y la denuncia; Reporte tardío del siniestro,Se activaron reglas críticas (RF-05). El análisis heurístico arrojó un score de 43/100 (Inconsistencia entre el informe pericial y la denuncia; Reporte tardío del siniestro). El modelo ML estimó una probabilidad de fraude del 64% al comparar con casos históricos similares. El caso presenta riesgo MEDIO y amerita controles adicionales.,Solicitar documentación adicional y realizar una verificación de campo antes de continuar.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
SIN-2026-1067,POL-2067,ASEG-052,,PROV-001,Vida,Renta,Manta,2025-11-01,2025-11-07,69343,55825,0,110882,Pendiente,Reclamo por fallecimiento del titular; pendiente documentación complementaria.,true,0,2025-06-14,2026-06-13,3,19,1,0.97,72,AMARILLO,RF-05,Inconsistencia entre el informe pericial y la denuncia; Documentación incompleta o ilegible,Se activaron reglas críticas (RF-05). El análisis heurístico arrojó un score de 72/100 (Inconsistencia entre el informe pericial y la denuncia; Documentación incompleta o ilegible). El modelo ML estimó una probabilidad de fraude del 97% al comparar con casos históricos similares. El caso presenta riesgo MEDIO y amerita controles adicionales.,Solicitar documentación adicional y realizar una verificación de campo antes de continuar.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
SIN-2026-1068,POL-2068,ASEG-049,VEH-068,PROV-006,Vehículos,Robo,Manta,2025-10-14,2025-10-16,23176,18477,0,52818,En análisis,Pérdida total declarada tras incidente vial; el vehículo no fue recuperado.,true,0,2025-02-26,2026-02-27,4,30,0,0.35,45,AMARILLO,RF-05,Monto reclamado atípico respecto a la suma asegurada; Proveedor con historial recurrente de alertas,Se activaron reglas críticas (RF-05). El análisis heurístico arrojó un score de 45/100 (Monto reclamado atípico respecto a la suma asegurada; Proveedor con historial recurrente de alertas). El modelo ML no identificó patrones históricos de alto riesgo (probabilidad 35%). El caso presenta riesgo MEDIO y amerita controles adicionales.,Solicitar documentación adicional y realizar una verificación de campo antes de continuar.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
SIN-2026-1069,POL-2069,ASEG-060,,PROV-008,Vida,Renta,Manta,2025-11-15,2025-11-23,38597,30701,0,74916,En análisis,Solicitud de indemnización por invalidez parcial permanente.,false,0,2025-05-07,2026-05-12,3,21,0,0.44,51,AMARILLO,RF-07,Inconsistencia entre el informe pericial y la denuncia; Historial elevado de reclamos del asegurado,Se activaron reglas críticas (RF-07). El análisis heurístico arrojó un score de 51/100 (Inconsistencia entre el informe pericial y la denuncia; Historial elevado de reclamos del asegurado). El modelo ML no identificó patrones históricos de alto riesgo (probabilidad 44%). El caso presenta riesgo MEDIO y amerita controles adicionales.,Solicitar documentación adicional y realizar una verificación de campo antes de continuar.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
SIN-2026-1070,POL-2070,ASEG-019,,PROV-001,Vida,Invalidez,Quito,2025-12-10,2025-12-11,48116,37361,0,68274,En análisis,Solicitud de indemnización por invalidez parcial permanente.,false,0,2025-03-02,2026-03-03,1,93,0,0.11,63,AMARILLO,RF-05,Monto reclamado atípico respecto a la suma asegurada; Documentación incompleta o ilegible,Se activaron reglas críticas (RF-05). El análisis heurístico arrojó un score de 63/100 (Monto reclamado atípico respecto a la suma asegurada; Documentación incompleta o ilegible). El modelo ML no identificó patrones históricos de alto riesgo (probabilidad 11%). El caso presenta riesgo MEDIO y amerita controles adicionales.,Solicitar documentación adicional y realizar una verificación de campo antes de continuar.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
SIN-2026-1071,POL-2071,ASEG-035,VEH-071,PROV-005,Vehículos,Robo,Ambato,2025-11-19,2025-11-26,12520,11160,0,31181,En análisis,Robo del vehículo en estacionamiento no vigilado durante horas de la noche.,true,0,2025-03-28,2026-03-20,0,83,0,0.36,8,VERDE,,Similitud narrativa con otros siniestros,No se activaron reglas críticas determinísticas. El análisis heurístico arrojó un score de 8/100 (Similitud narrativa con otros siniestros). El modelo ML no identificó patrones históricos de alto riesgo (probabilidad 36%). El caso presenta riesgo BAJO y puede seguir el trámite estándar.,Continuar con el trámite estándar; no se requieren controles adicionales.,"Este resultado es una estimación de apoyo basada en patrones y no constituye una acusación. La decisión final corresponde siempre a un analista, presumiendo la buena fe del asegurado.",false
